Coding Standard,Rule ID,Queries
AUTOSAR,A0-1-1,UselessAssignment.ql
AUTOSAR,A0-1-2,UnusedReturnValue.ql
AUTOSAR,A0-1-3,UnusedLocalFunction.ql
AUTOSAR,A0-1-4,UnusedParameter.ql
AUTOSAR,A0-1-5,UnusedVirtualParameter.ql
AUTOSAR,A0-1-6,UnusedTypeDeclarations.ql
AUTOSAR,A0-4-1,FloatingPointImplementationShallComplyWithIeeeStandard.ql
AUTOSAR,A0-4-2,TypeLongDoubleUsed.ql
AUTOSAR,A0-4-3,CompilerImplementationShallComplyWithCPP14Standard.ql
AUTOSAR,A0-4-4,UncheckedRangeDomainPoleErrors.ql
AUTOSAR,A1-1-1,IncrementOperatorWithBoolOperandIsDeprecated.ql;RegisterKeywordIsDeprecated.ql;ImplicitCopyConstructorIsDeprecated.ql;ImplicitCopyAssignmentOperatorIsDeprecated.ql;DynamicExceptionsAreDeprecated.ql;CStandardLibraryHeadersAreDeprecated.ql;StrstreamTypesAreDeprecated.ql
AUTOSAR,A1-1-2,CompilerWarningLevelNotInCompliance.ql
AUTOSAR,A1-1-3,UncompliantOptimizationOptionMustBeDisabledInCompiler.ql
AUTOSAR,A2-3-1,CharacterOutsideTheLanguageStandardBasicSourceCharacterSetUsedInTheSourceCode.ql;InvalidCharacterInStringLiteral.ql;InvalidCharacterInComment.ql
AUTOSAR,A2-7-1,SingleLineCommentEndsWithSlash.ql
AUTOSAR,A2-7-2,SectionsOfCodeCommentedOut.ql
AUTOSAR,A2-7-3,UndocumentedUserDefinedType.ql
AUTOSAR,A2-10-1,IdentifierHiding.ql
AUTOSAR,A2-10-4,IdentifierNameOfStaticNonMemberObjectReusedInNamespace.ql;IdentifierNameOfStaticFunctionReusedInNamespace.ql
AUTOSAR,A2-10-5,IdentifierNameOfAStaticFunctionIsReused.ql;IdentifierNameOfANonMemberObjectWithExternalOrInternalLinkageIsReused.ql
AUTOSAR,A2-10-6,ClassOrEnumerationNameHiddenByAVariableInTheSameScope.ql;ClassOrEnumerationNameHiddenByAFunctionInTheSameScope.ql;ClassOrEnumerationNameHiddenByAnEnumeratorInTheSameScope.ql
AUTOSAR,A2-11-1,VolatileKeywordUsed.ql
AUTOSAR,A2-13-1,EscapeSequenceOutsideISO.ql
AUTOSAR,A2-13-3,TypeWcharTUsed.ql
AUTOSAR,A2-13-4,StringLiteralsAssignedToNonConstantPointers.ql
AUTOSAR,A2-13-5,HexadecimalConstantsShouldBeUpperCase.ql
AUTOSAR,A2-13-6,UniversalCharacterNamesUsedOutsideCharacterOrStringLiterals.ql
AUTOSAR,A3-1-1,ViolationsOfOneDefinitionRule.ql
AUTOSAR,A3-1-2,HeaderFileExpectedFileNameExtension.ql
AUTOSAR,A3-1-3,FileNameExtensionCpp.ql
AUTOSAR,A3-1-4,ExternalLinkageArrayWithoutExplicitSize.ql
